@## / /
rgya gar skad du /
aSh+Ta aM ga hr-i da ya /
saM hit+ta nA ma /
bod skad du /
yan lag brgyad pa'i snying po bsdus pa zhes bya ba /
bcom ldan 'das de bzhin gshegs pa sman gyi bla bai DUr+ya 'od kyi rgyal po la phyag 'tshal lo / /
'dod chags la sogs ma lus pa yind / /
rgyun du 'brel pas lus kun ma lus khyab / /
'dod dang gti mug khro ba sel ba yi / /
sman pa sngon med de la phyag 'tshal lo / /
de nas tshe ring par 'dod pa'i le'u bshad par bya'o / /
rgyun shes kyi bu la sogs pa drang srong chen po rnams kyis 'di ltar bshad do / /
tshe ni ring par 'dod pa yis /
de la ngal gso bya ba dang / /
rlung sel bya ba'i cho ga phan / /
glal bkag na ni sbrid bkag mtshungs / /
cho ga thams cad rlung 'joms bya / /
mchil ma bkag pas mgo snying na / /
gnya' rengs yi ga 'chus mgo 'khor / /
skran bcas sna chu 'dzag 'gyur der / /
gnyid ngoms chang btung gtam snyan phan / /
skyug bro brnags pas mi dbal mdze / /
'bras dang mig nad g.yan pa rims / /
skya rbab lud pa dbugs mi bde / /
dang ga ro stod mi bde skrang / /
der kha bkang dbo dud smyung gnas / /
rtsub bros de nyid skyugs pa dang / /
rtsol dang myur bar gtar ga gdab / /
bkru sman gtang ba'ang bsngags pa yin / /
khu ba bkag pas de 'dzag dang / /
pho mtshan na dang 'or nad rims / /
snying nad chu 'gags lus zhig dang / /
rde'u 'phel dang ma ning 'gyur / /
de la khyim bya'i sha dang chang / /
'bras chan mas gtong lus bcing dang / /
chu so'i nad bsal til mar btsos / /
'o ma bud med gzhon bsten phan / /
shugs ni bkag dang btsir ba yis / /
nad ni kun kyang 'byung bar 'gyur / /
shin tu mang po de yi phyir / /
gso dpyad mang po 'dir bshad do / /
de las phal cher rlung du ma / /
gang phyir 'khrugs par 'gyur bas na / /
de phyir de'i zas skom dang sman / /
mnyam par 'gyur bar sbyar bar bya / /
'di dang gzhan du phan 'dod pas / /
'dod chen phrag dog zhe sdang dang / /
ser sna 'dod chags la sogs shugs / /
rtag bkag dbang po thul bar bya / /
dri ma rnams ni sbyang ba'i phyir / /
ji bzhin dus su nan tan bya / /
de ni shin tu sogs 'gyur na / /
shas cher 'khrugs pas srog rgyun gcod / /
gnod pa smyung dang gzhu byas pas / /
bsal kyang slar ni ldang srid kyi / /
gang zhig legs par sbyangs pa dag /
de ni slar yang 'byung mi 'gyur / /
dus shes pa yis de phan chad / /
rim pa bzhin du ci rigs par / /
bcud kyis len rnams grub pa dang / /
ro tsa'i sbyor ba sbyar bar bya / /
sman rnams kyis ni lus sbyangs phan / /
sA lu drug cu pa dang dro / /
mung+ga sha dang mar la sogs / /
phan pa'i zas kyis rim lus brtas / /
yid 'ong drod skyed sman sbyar ba / /
yi ga 'byed cing 'ju byed dang / /
bsku zhang dril phyis khrus byas dang / /
drag po 'jam rtsi mas gtong brtas / /
des ni me kun stobs ldan zhing / /
blo mdog dbang po dri ma med / /
de bzhin tshe ring ro tsa dang / /
dpal dang gzi mdangs thob par 'gyur / /
'byung po dugs dang rlung dang me / /
mtshon smas chag grugs stsogs 'byung dang / /
'dod chags zhe sdang 'jig tshogs gang / /
de ni glo bur nad ces bya / /
shes rab nyes pa spang ba dang / /
dbang po nyer zhi dran pa dang / /
yul dus bdag nyid shes pa dang / /
dam pa'i spyod pa'i rjes 'jug pa / /
lhan cig skyes dang glo bur nad / /
mdor na ma skyes mi 'byung dang / /
skyes pa zhi bar bya ba'i phyir / /
cho ga 'di ni bsten pa yin / /
grang ba las byung nyes tshogs dpyid kyi tshe / /
rnam bsal sog las byung dbyar dus na / /
dbyar bsags sprin bral dus su legs sbyangs na / /
dus byung nad ni nam yang 'byung mi 'gyur / /
rtag tu phan pa'i zas dang spyod lam bsten / /
brtags te byed cing yul rnams la mi chags / /
gtong ldan sems snyoms bden brtson bzod dang ldan / /
nyams ldan sten par byed na nad med 'gyur / /
yan lag brgyad pa'i snying po bsdus pa las / /
mdo'i gnas kyi le'u bzhi pa'o // //
de nas chu sna tshogs pa la sogs pa'i bye brag shes par bya ba'i le'u bshad par bya'o / /
mkha' las 'bab pa'i gang gA'i chu / /
'tsho byed ngoms byed yi gar 'ong / /
tshim byed sems ni gsal byed la / /
sla zhing ro mi gsal la zhim / /
bsil zhing yang ba bdud rtsir mtshungs / /
nyi zla rlung gis reg gyur pa / /
de ni yul dus la ltos nas / /
phal /
cher phan dang gnod pa yin / /
gang zhing char 'bab dri ma med / /
'bras chan dngul phor nang gnas pa / /
ma rul mdog kyang ma gyur pa / /
gang gA'i chu de btung bar bya / /
gzhan du mtsho chu ston zla ni / /
'bring po min par btung mi bya / /
char pa'i chu ni snod bzang bzhag /
'gyur ba med par rtag tu btung / /
de med na ni thang la gnas / /
bar snang ba dang rjes mthun yin / /
sa phyogs dkar nag gtsang zhing yangs / /
nyi 'od rlung gis phog pa bsngags / /
lteng ka 'dam rdzab nya lcibs dang / /
rtsa dang lo ma rnyog ma can / /
nyi zla rlung gis ma phog pa / /
mngon du 'bab dang chu gar lci / /
dbu ba srog chags can dang dro / /
grang ches so yis mi bzod pa / /
char gang dus su ma bab dang / /
dus kyi dang por bab pa gang / /
srog chags gdug dang ba stsogs 'dres / /
bshang gci dug 'dres gnod mi btung / /
nub phyogs nas ni rgya mtshor bab / /
gang yang myur 'bab rdul med chu / /
de dag mdor na dge ba yin / /
de las zlog na bzang ma yin / /
rdo la shugs drag rdebs pa yis / /
rgyun chad g.yengs pa'i chu dag dang / /
gangs can ma la ya las byung /
dge'o de ni brtan g.yung na / /
srin bu rkang bam snying dang ni / /
lkog ma klad pa'i nad skyed 'gyur / /
shar dang nub kyi mtha' las byung / /
gzhang 'brum skyed do dbang chen 'bab / /
dmu rdzing rkang bam nad skyed 'gyur / /
sa h+ya bin da'i ri las 'bab / /
mdze dang skya rbab klad nad 'gyur / /
pa ri ya tra'i nad kun sel / /
khron pa rdzing la stsogs pa'i chu / /
skam sa rlan can brag las shes / /
drod chung skran yod skya rbab dang / /
dmu rdzing tshad 'khru gzhang 'brum mam / /
pho ba'i drod chung 'or nad can / /
mi btung brnag dka' nyung zad btung / /
ston ka so ga ma gtogs par / /
nad med mis kyang cung zad btung / /
zan zos bar mtha' thog mar ni / /
chu 'thungs ran dang sbom skems 'gyur / /
chu bsil chang nad brgyal ba dang / /
skyugs dang ngal dang mgo 'khor dang / /
skom dang lus tsha mkhris pa dang / /
khrag rgyas dug naM sel byed yin / /
chu tshan drod skyed zas 'ju zhing / /
mgul bde lus yang gcin nad sel / /
skyigs bu lto sbos rlung bad kan / /
rims sar 'phral du zlog byed cing / /
lud pa cham sar dbugs mi bde / /
rtsib logs zug la bsngags pa yin / /
chu ni bskol ba grang ba dag /
bad kan mi skyed lus yang zhing / /
mkhris pa can la'ang phan pa yin / /
de ni zhag lon nyes gsum skyed / /
rgya star chu ni snum pa dang / /
ro mngar ro tsa bsil zhing yang / /
skom dang mkhris pa rlung nad sel / /
drod skyed lgang pa'i nad sbyong byed / /
dbyar gyi char chu chu bo'i chu / /
mchog tu bzang dang ngan par bshad / /
chu'i sde tshan no // //
'o ma phal cher ro zhu mngar / /
snum zhing mdangs skyed lus zungs 'phel / /
rlung dang mkhris sel ro tsa byed / /
bad kan skyed lci bsil ba yin / /
ba yi 'o ma 'tsho byed cing / /
bcud kyis len yin glo rdol dang / /
glo gcong la phan yid gzhungs byed / /
stobs skyed nu zho skyed dang 'khru / /
ngal dang mgo 'khor myos dpal nyams / /
lud pa dbugs mi bde bkres skom / /
rims rnying gcin ni srib dang / /
khrag dang mkhris pa sel ba yin / /
ma he'i 'o ma 'ju drags dang / /
gnyid med la phan rab lci bsil / /
ra ni chu nyung 'thung zas rgod / /
kha zhing tsha ba za bas yang / /
skems dang rims dang dbugs mi bde / /
khrag dang mkhris pa tshad nad sel / /
rnga mo'i 'o ma cung rtsub dro / /
lan tshwa bro zhing drod che yang / /
rlung dang bad kan lto sbos srin / /
'or nad dmu rdzing gzhang nad sel / /
bud med nu zho rlung mkhris khrag /
snad pa'i mig nad sel byed de / /
tshim byed mig dang snar blugs phan / /
lug gi 'o ma snying gnod tsha / /
rlung 'joms skyigs bu dbugs mi bde / /
mkhris pa bad kan skyed pa yin / /
ban glang mo yis rab brtan byed / /
rmig pa gcig pa'i 'o ma tsha / /
yan lag rlung sal skyur bcas shing / /
lan tshwa bo zhing rmongs par byed / /
'o rlon bad kan skyed cing lci / /
rigs par bskol bas de las gzhan / /
shin tu bskol na 'ju dka' lci / /
bzhos ma thog dro bdud rtsir mtshungs / /
zho ni ro dang zhu rjes skyur / /
rtug skam lci la rlung nad sel / /
tshil dang khu chu stobs bad kan / /
khrag mkhris drod skyed 'or nad skyed / /
yi ga 'bye zhing kha zas len / /
grang ba'i rims dang mi snyoms rims / /
cham pa gcin 'gags gyur pa dang / /
'khru ba'i nad la rtsub mo phan / /
zho dron dpyid dang sog dang / /
ston dus mtshan mo btung mi bya / /
de ni mung+ga'i sran tshod dang / /
sbrang rtsi mar dang sha khar / /
skyu ru ra ni med mi btung / /
rtag tu ma yin ma langs min / /
gzhan du me dbal rims khrag dang / /
mdze dang skya rbab mgo 'khor skyed / /
dar sar yang la bska zhing skyur / /
drod skyed bad kan rlung dag sel / /
skran nad dmu rdzing gzhang 'brum dang / /
pho nad chu sri yi ga 'chus / /
mcher pa skran dang mar ma zhu / /
sbyar dug skya rbab nad / /
rnams sel / /
de 'dra zhog chu 'khru yang / /
rtsa sbubs sbyong la rtug skam sel / /
'phral gyi mar sar ro ci zhing / /
bsil zhing mdog stobs drod skyed byed / /
'khru gcod rlung mkhris khrag gzhang 'brum / /
glo gcong kha yon lung pa sel / /
zhun mar blo rno dran gsal zhing / /
yid gzhungs drod skyed stobs tshe 'phel / /
mig dang byis rgan bu 'dod dang / /
mdangs bzang rab gzhon skad snyan phan / /
glo rdol skem dang gcod dang 'bras / /
mtshon smas mes tshig rma la'ang bsngags / /
rlung dang mkhris pa dug dang smyo / /
lus skems mdangs nyams rims nad sel / /
snum gyi nang na snum mchog ste / /
bsil zhing na tshod 'jog pa'i mchog /
zhun mar stobs ni stong dang ldan / /
sbyor bas las ni stong byed 'gyur / /
mar rnying smyo dang brjed byed brgyal / /
glad nad rna mig mngal nad dang / /
rma rnams sbyang zhing 'tsho byed pas / /
nad las rgyal byed dam pa yin / /
phrum sar sbri dang rgya phrum dang / /
chur ba la sogs stobs skyed cing / /
khu ba gnyid dang bad kan 'phel / /
rtug skam byed lci nyes ba dang / /
ba mar 'o ma mchog yin te / /
lug las byung ba smad pa yin / /
'o ma'i sde tshan no // //
bu ram shing khu 'khru lci snum / /
sha skye ro tsa bad gcin 'phel / /
bsil zhing khrag mkhris sel ba dang / /
ro dang zhu rjes mngar ba yin / /
de tshe lan tshwa bro zhing sos / /
bcas na khar dag dang 'dra / /
rtsa ba rtse mo dbus zos stsogs / /
btsir dang dri mas sbags pa dang / /
dus ni cung zad lon pa las / /
'khrul 'khor can ni rnam 'gyur te / /
tsha zhing lci la ma khrigs par 'gyur / /
de la khar dkar po'i shing / /
bsil dang mngar bas mchog yin la / /
de yi 'og ma sbubs can yin / /
tshigs brgya pa dang kan+ta ra / /
bal yul skyes stsogs de las rim / /
cung zad tsha bro bska ba dang / /
drod bcas cung zad tsha ba skyed / /
dbu ba can lci bad kan skyed / /
sogs byed gcin ni sbyong byed yin / /
dkar por dkan cher mi skyed / /
bshang dang gci ba bde bar 'byin / /
dmar nag phal cher srin bu khrag /
rkang tshil sha dang bad kan skyed / /
rnying pa yid 'ong phan pa yin / /
sar pa drod 'bri bad kan skyed / /
hwags dang khaN+Da kar dkar / /
rim gyis yon tan che ba ste / /
ro tsa glo gcong glo rdol dang / /
khrag dang mkhris pa rlung sel yin / /
ya ba kha ra tsha zhing mngar / /
bska ste yon tan de dang 'dra / /
kha ra kar kun tsha dang skom / /
skyug bro brgyal dang khrag mkhris sel / /
bu ram shing gdus khang dang / /
dbu ba can mchog tha ma yin / /
sbrang rtsi mig phan gcod skom dang / /
bad kan skyigs bu khrag mkhris 'joms / /
tshil chen mdze nad gcin nad skyug /
lud pa dbugs mi bde tshad sel / /
rma sbyong rma 'tsho chag grugs sbyor / /
rlung ni skyed par byed pa yin / /
rtsub cing bska la mngar ba ste / /
sbrang rtsi'i khaN+Da de dang 'dra'o / /
tsha zhing tshas gdungs tsha bar ldan / /
tsha ba des ni gsod par 'gyur / /
skyug sman sman mar mas gtong la / /
sbrang rtsi dro ba'am bkag pa med / /
bu ram shing gi sde tshan no // //
'bru mar rang gnas lta bu yin / /
de la til mar til dang mtshungs / /
gtso bo rno zhing khyab pa yin / /
pags pa'i nyes sel mig la gnod / /
tsha zhing rno la bad kan sel / /
skem po dag ni sha skyed cing / /
sbom po'i sha 'bri mkhregs par 'ong / /
rtug skam srin bu 'joms pa dang / /
sbyar bas nad rnams thams cad sel / /
e raN+Da mar tsha zhing kha / /
zhu rjes mngar lci 'khru ba yin / /
rlig rlugs skrang rlung bad kan dang / /
lto nad ldang dub rims nad sel / /
'or nad rked pa gsang ba'i nad / /
lto ba ro rgyab nad la phan / /
e raN+Da ni dmar po'i mar / /
rno tsha dri nga rab 'byil 'dred / /
yungs mar tsha dro rno ba dang / /
bad kan rlung sel khu ba 'bri / /
yang zhing khrag mkhris skyed byed la / /
sha bkra mdze 'brum rmen bu sel / /
ba ru ra'i mar mngar bsil lci / /
skran skye rlung dang mkhris pa sel / /
nim dmar rab tu tsha min kha / /
lto srin mkhris pa bad kan sel / /
zar ma le brgan rtsi yi mar / /
dro zhing pags nad bad mkhris skyed / /
zhag dang rkang ni rlung 'joms shing / /
stobs dang khu chu bad kan skyed / /
sha ni rang dngos rjes mthun la / /
tshil yang de dang 'drar shes bya / /
til mar la stsogs pa'i sde tshan no // //
chang ni drod 'bar yi ga 'byed / /
rno zhing drod skyed khor brta dga' / /
mngar bcas kha zhing tshab dang / /
zhu rjes skyur zhing cung zad 'khru / /
bska bcas gdangs snyan nad med dang / /
spobs bskyed mdog 'gyur khong yangs shing / /
gnyid med pa dang gnyid che la / /
phan zhing khrag dang mkhris pa skyed / /
rigs 'thungs skem dang sbom phan zhing / /
rtsub rno las sgo khyab cing sbyong / /
rlung dang bad kan sel ba yin / /
gzhan du bsten na dug dang mtshungs / /
chang sar lci zhing nyes skyed yin / /
chang rnying de las gzhan du byed / /
tsha ba'i spyod par ldan mi btung / /
sun cing bkres nyen nad bas min / /
shin tu rno min sar pa dang / /
legs par ma bslangs rnyog can yin / /
'bru chang skran dang dmu rdzing dang / /
rtug skem glo gcong sel ba dang / /
rlung 'joms tshil dang khrag skyed cing / /
gcin bder 'byin zhing bad kan skyed / /
chang dngas yon tan de 'dra las / /
yid 'ong yang zhing rno ba dang / /
gzer dang lud pa dbugs mi bde / /
skyug bro bshang 'gags sbos cham 'joms / /
ba rur chang yang zhing phan / /
shin tu ra ror mi 'gyur zhing / /
rma dang skya rbab mdze nad la / /
ha cang gnod par mi 'gyur zhing / /
rdzas bzhin yon tan rjes mthun chang / /
chang gi yon tan kun las lhag /
pho nad skya rbab mdze gzhang 'brum / /
lus skem skrang 'or dmu rdzing rims / /
skran dang srin bu mcher nad sel / /
ro ni bska zhing tsha rlung skyed / /
rgun chang nad sbyong snying la phan / /
shin tu dro min mngar zhing 'khru / /
mkhris rlung cung zad skyed skya rbab / /
gcin nad gzhang 'brum srin nad sel / /
bu ram chang ni gcin rtug 'gags / /
'byin zhing ngoms la drod skyed yin / /
bu ram shing chang rlung mkhris skyed / /
snum dang bad kan las byung 'joms / /
tshil 'or dmu rdzing gzhang 'brum sel / /
de bas khu ba bskol mchog yin / /
sbrang chang 'grib byed rno ba ste / /
gcin nad cham pa lud pa sel / /
tsha ni khrag mkhris bad kan dag /
'ju zhing rlung ni snyoms byed la / /
rab tu tsha zhing rno rtsub skyur / /
yid 'ong yig 'bye zhing 'khru / /
drod skyed reg na bsil ba dang / /
skya rbab srin sel mig la gnod / /
bu ram bur shing rgun chang dang / /
tsha ni phyi ma phyi ma yang / /
sdong bu rtsa ba 'bras stsogs las / /
mnan byas de dang 'drar shes bya / /
rdo gu la sogs bzhur ba gzhan / /
dus kyi skyur po yang zas len / /
'bras khu'i rang skyur 'khru rno tsha / /
mkhris pa skyed byed bskus na bsil / /
ngal dang rmya sel yig 'byed / /
drod skyed chu se'i nad sel yin / /
mas gtong la phan yid du 'ong / /
yang zhing rlung dang bad kan 'joms / /
ba gcin ra lug ma he dang / /
glang po rta bong rnga mo'i gcin / /
mkhris skyed rtsub cing rno la tsha / /
'thungs rjes tsha bro ro tsha ste / /
srin nad 'or nad dmu rdzing sbos / /
gzer dang skya rbab bad kan rlung / /
dug skran sha bkra yi ga 'chus / /
mdze dang gzhang 'brum myur du 'joms / /
de ltar chu bo bu ram shing / /
til mar chang gi sde tshogs rim / /
gsher ba'i rdzas phyogs gcig pa 'di / /
rags rim ji bzhin bstan pa yin / /
yan lag brgyad pa'i snying po bsdus pa las / /
mdo'i gnas kyi le'u lnga pa'o // //
de nas kha zas kyi tshul brtag cing shes par bya ba'i le'u bshad par bya'o / /
rtsa snar 'bras chan ka ma la / /
drug cu pa dang bya yis blangs / /
sgron bu'i mchu dang rtse rnon dang / /
ro 'dra'i 'bras 'dra dri bzang dang / /
pa tang ka dang gser mdog can / /
gang gzhan 'bras ni bzang po rnams / /
ro mngar zhu rjes mngar zhing snum / /
ro tsa bshang gci ska zhing chung / /
ro rjes bska zhing phan pa dang / /
yang zhing gcin mang bsil ba yin / /
de la rtse rno nang rtsa snar / /
mchog yin skom dang nyes gsum sel / /
de yi 'og tu 'bras chan smad / /
de'i 'og ka ma la de'i 'og /
nas 'dra ha yan char ma / /
ne sha da ka la sogs ni / /
ro mngar dri zhim lci la snum / /
zhu ba'i rjes skyur bad mkhris skyed / /
bshang dang gci ba thur du 'byin / /
snga ma snga ma smad pa yin / /
'bras nang drug cu ba mchog ste / /
rtsa ser shun pa nag pa dag /
snum zhing 'ju sla brten zhing mngar / /
nyes pa gsum sel bsil rtug 'dril / /
de las rim bzhin thug chen dang / /
shun nag rgya skyegs tshigs ma 'dra / /
khyim bya'i sgang 'dra 'ur ba'i mig /
phug ron 'bras dang su khar / /
'ba' ra kha dang ut+pal dmar / /
tsi ta ston skyes da dur / /
gan d+han dang ku ru bin / /
yon tan rim bzhin chung shes bya / /
'bras gzhan mngar zhing zhu rjes skyur / /
mkhris pa skyed cing lci ba dang /
gcin rtug mang zhing tshab yin / /
pa ta la nyid nyes gsum skyed / /
ci tshe khre dang ni ba ra / /
khre rgod sne 'bras stsogs bsil yang / /
rtsa'i 'bru de dag rlung skyed cing / /
khong rtsub bad kan mkhris pa sel / /
de la khre ni rtas byed lci / /
lus kyi chag grugs 'byor bar byed / /
khre rgod mchog tu 'khru gcod cing / /
reg na bsil la dug sel yin / /
nas ni rtsub bsil lci la mngar / /
cung zad khong 'khru bshang rlung 'phel / /
ro tsa brtan byed gcin dang ni / /
tshil dang mkhris pa bad kan sel / /
cham pa lud pa dbugs mi bde / /
da rgan lkog nad pags nad sel / /
nas rgod cung zad dman pa yin / /
smyig skyes 'bras nas rtsub cing tsha / /
gro ni ro tsa snum bsil lci / /
'tsho byed rlung dang mkhris pa sel / /
chag grugs 'byor byed mngar ba dang / /
sha mkhregs byed cing cung zad 'khru / /
nan+ti mu ka ro bska zhing / /
bsil zhing mngar yang phan pa yin / /
gra ma can gyi 'bru sna tshogs kyi sde tshan no // //
mon sran sde'u dkar sran chung stsogs / /
gang bu can 'bru rtsa sgo bkag /
ro bska mngar zhing 'khru ba gcod / /
zhu rjes tsha la bsil zhing yang / /
tshil dang khrag dang mkhris pa la / /
bskus shing blugs na phan pa yin / /
'di las mung+ga mchog rlung chung / /
sran ma shin tu rlung skyed yin / /
mon sran dkar po rlung skyed cing / /
rtsub cing lci la bshang ba 'phel / /
rgya sran nag tsha zhu rjes skyur / /
khu chu'i rde'u cham lud pa / /
dbugs mi bde rlung bad gzhang 'brum / /
'joms shing khrag mkhris mchog tu skyed / /
nis pa ba ni rlung khrag mkhris / /
nu zho gcin 'phel lci zhing 'khru / /
tsha byed mig gnod khu ba 'bri / /
bad kan 'or nang dug rnams sel / /
ma sha snum stobs bad kan skyed / /
bshang gci mkhris pa 'phel byed 'khru / /
lci zhing tsha la rlung 'joms dang / /
khu ba 'phel zhing 'byin par byed / /
ka kan du la kha sral phre'u / /
yon tan mon sran gre'u dang 'dra / /
til 'bru dro zhing pags pa 'jam / /
bsil zhing skra dang stobs skyed pa / /
lci zhing gcin nyung zhu rjes tsha / /
yid gzhungs drod skyed bad mkhris skyed / /
zar ma snun mngar kha zhing dro / /
lci zhing bad kan mkhris pa skyed / /
mig gnod khu skems zhu rjes tsha / /
le brgan rtsi 'bras de dang 'dra / /
gra ma can las nas rgod dang / /
ma sha gang bu can tha chad / /
'bru yi gsar thog bad kan skyed / /
lor lon 'bru ni yang ba yin / /
myur skye de bzhin sran ma ni /
spun med legs brngos tshod ma yang / /
gang bu chags pa'i 'bru sna tshogs kyi sde tshan no // //
'bras thug sla ska gar ba dang / /
'bras chan rnams ni snga ma bzhin / /
yang ngo de las sla ba ni / /
dge 'o rlung ni lugs mthun byed / /
skom rmya nyes pa lhag ma 'joms / /
'ju zhing lus zungs mnyam par byed / /
rtsa sbubs mnyen byed rngul ba dang / /
me yi drod ni skyed par byed / /
thug ska bkres skom nyam chung rmya / /
lto nad rims nad sel ba yin / /
dri ma 'gags la phan pa dang / /
drod skyed nad ni 'ju bar byed / /
thug gar 'khru gcod yi gar 'ong / /
skom sel drod skyed rma dang mig /
bkru sman rjes dang nyam chung dang / /
snum 'thungs rjes la phan pa yin / /
'bras chan legs bkrus khu btsags tshos / /
rlangs pa dang ni bral ba dang / /
gang yang tsha ba'i sman rnams kyis / /
bskol ba'i 'bras tshos yang ba yin / /
de las bzlog pa gang zhig ni / /
sha khu 'o ma bskol stsogs lci / /
de ltar rdzas dang bya sbyor dang / /
tshad la sogs pas kun shes bya / /
khu ba nyams rtas tshim byed cing / /
ro tsa mig phan rma la gnod / /
mon san sde'u sbyong dang rma / /
lkog ma mig nad dag la phan / /
ku lang+ga tha khu rlung dang skran / /
ro smad slar gzer gnod pa sel / /
til tshigs g.yos su sbyar byas nas / /
tshod ma skam dang myu gu dang / /
skyur por chang bu bcug pa ni / /
mig gnod nyes skyed rmya byed lci / /
dri 'dzin lus brta ro tsa zhing / /
snum zhing stobs skyed yi ga 'bye / /
rgun chu'i btung ba ngal dub dang / /
bkres sel tshim par byed cing lci / /
rtug skam gcin mang yi gar 'ong / /
de yi yon tan sman bzhin blta / /
'bras yos skom dang skyug tshad 'khru / /
gcin mang tshil dang bad kan sel / /
lud pa mkhris pa nyer zhi byed / /
drod skyed yang zhing bsil ba yin / /
srus leb lci zhing stobs skyed la / /
bad kan bshang ba sra byed cing / /
nas yos rtug mkhregs rtsub pa dang / /
skom zhing khong 'khrugs lci ba yin / /
nas phye khong yang bkres skom dang / /
ngal dub mig nad rma la phan / /
skyo mar byas pa 'thungs pa yis / /
'phral du stobs ni skyed byed yin / /
chu dang phye spel mi bza' zhing / /
dus gnyis mtshan mo 'phrad med min / /
'grangs rjes mi bza' sos bcad min / /
ha cang 'grangs ches bza' mi bya / /
'ba' cha nyam 'bri rtsub pa dang / /
