@## / /
rgya gar skad du /
ma d+h+yA ma ka hr-i da ya kA ri kA /
bod skad du /
dbu ma'i snying po'i tshig le'ur byas pa /
phyogs la chags pas bsgribs pa'i blos / /
ji ltar bden pa'ang rtogs mi 'gyur / /
bdag yod pas ni bkag pa na / /
'gro ba'i rgyu yang de bzhin te / /
des na de mthong grol ba ni / /
mi bden par ni rab brtags nyid / /
byol song rnams la 'jig tshogs lta / /
lhan cig skyes yod zhi ma gyur / /
kun nyon mongs kun rtsa ba'i phyir / /
de nyid khyod kyis shin tu spel / /
'jig tshogs lta la zhen pa yi / /
bdag 'dzin bdag gir 'dzin pa dag /
gang las 'khor bar 'byung 'gyur ba / /
de nyid grol ba yin par smra / /
myos par gyur la myos 'gyur bzhin / /
de lta ba yis zhi gyur na / /
shin tu ma zhu'i nad ldan la / /
kha zas zos pas phan par 'gyur / /
rig byed smra bas bdag de ni / /
rnam pa gnyis su 'dod byed de / /
lus zhes bya ba bcings bdag dang / /
mchog na gnas pa grol ba'i bdag /
mchog tu 'dzin pa bdag gi yul / /
bdag blo ji bzhin don ma yin / /
bdag ni 'di zhes mchog 'dzin phyir / /
lus la bdag gi blo bzhin no / /
yongs su btags pa yod na yang / /
khyod kyi bdag gis ci zhig byed / /
gzugs dang sgra sogs yul rnams la / /
blo'o zhe na de mi rigs / /
gzugs sogs yul la blo dag ni / /
byed po bdag ni med kyang skye / /
rkyen la ltos pa'i skye yin phyir / /
me shel gyi ni me bzhin no / /
gang yang yi ge'i bdag nyid sgra / /
de yi byed po bdag min 'dod / /
mnyan bya'i phyir dang sgra yin phyir / /
dper na brag ca ji bzhin no / /
'dis ni lus kyi bya ba gzhan / /
'ong ba dang ni 'gro ba dang / /
lag pa rkang pa g.yo ba ni / /
mtshan nyid lhag ma rnams kyang bkag /
rnam par bcad nas kun shes las / /
kun shes dran pa nyid las dran / /
so sor rnam par rab shes las / /
shes rab nyams su myong las tshor / /
shes sogs byed par smra zhe na / /
byed pa nyid du sgrub pa'am / /
de las gzhan pa'i byed po nyid / /
gcod byed bzhin du rigs ldan min / /
byed pa po la rkyen ldan zhing / /
gang phyir byed pa la min pas / /
des na gtan tshigs ma grub pa'am / /
ma nges pa nyid yin par 'gyur / /
shes la sogs pa byed po nyid / /
byed po'i sgra yis brjod pa'i phyir / /
lhas sbyin gyis ni gcod do zhes / /
ji ltar byed por mthong ba bzhin / /
'dus byas phung po byed bral nyid / /
'di la byed por brjod bya ste / /
byed pa yin phyir mar me yis / /
gsal bar byed pa yin pa bzhin / /
yang dag gtso gcig byed po min / /
gang phyir gcig gis bum mi byed / /
des na mar me sogs byed po / /
gdags pa par ni mi 'dod do / /
'dod chags sogs kyi dbang phyug sems / /
gzugs sogs yul la mngon zhen pa'i / /
thar pa mi mthun phyogs kyis phrogs / /
'khor ba'i btson rar bcings pa yin / /
lag pa la sogs tshogs pa ni / /
sems bcas sems can zhes bya ste / /
gtong ba la sogs sems 'byung ba / /
yod pa gtong po la sogs brjod / /
rig pa skyes pas ma rig sogs / /
kun sbyor ldog par gyur pa'i phyir / /
chags sogs 'ching ba las grol ba / /
grol ba zhes ni brjod pa yin / /
nam mkha' 'dra ba'i bdag la ni / /
'di dag thams cad brjod par dka' / /
gal te bdag la lhag chags na / /
nam mkha'i me tog bdag 'dod kyis / /
gang phyir bdag ni rang bzhin gyis / /
shes pa'i ngo bor 'dod na ni / /
byed pa la sogs ltos pa'i phyir / /
de ni gcig tu mi rigs so / /
bdag sogs shes bya yod pas na / /
shes pa ldog par mi 'gyur te / /
don byas zin pa'i mar me yang / /
rang gi rgyu las skye bar mthong / /
ci srid yid la shes 'byung ba / /
de srid sa bon sogs 'gyur te / /
ji srid sgra ni yod gyur pa / /
de srid sgra brnyan 'byung ba bzhin / /
byed pa med par shes pa ni / /
'khor ba ji ltar shes pa yin / /
kun tu khyab med yin pa'i phyir / /
gang las ji ltar bcings dang grol / /
sdug bsngal las kyang thar min te / /
thar dang gcig tu smra ba'i phyir / /
bdag las de ni gzhan min phyir / /
ji ltar me dang tsha ba bzhin / /
nyams dang ma skyes pa yi blo / /
byed pa med par ji ltar yin / /
gang pos gcod par byed pa yang / /
sta re med par ji ltar rigs / /
me yis bsreg ces smras pa na / /
me yis bsregs kyi byed pas min / /
de bzhin blo yis rig smras pas / /
shes pas rig gi skyes bus min / /
rdza mkhan bzhin du de mi 'grub / /
de yi ngo bor med pa'i phyir / /
sred byed bzhin du'ang 'grub mi 'dod / /
bsreg bya med pas me med phyir / /
gal te mi shes byed po dang / /
za po khyod kyis shes ci ltar / /
mkha' 'dra rtog pa med pa yang / /
lung 'ba' zhig gis brtags ci bya / /
mi shes pa'am shes dngos min / /
'di ni dngos po med par 'gyur / /
dngos med bdag tu mi 'gyur te / /
'di ni mo gsham bu bzhin no / /
gang la gnod dang phan pa las / /
gang la gnod dang bde mi 'byung / /
de de'i bdag tu mi rigs te / /
nam mkha' de ba shar ma'i bzhin / /
nyi tshe'i bdag dang grol bar ni / /
bsam gtan shes sogs kyis 'dod na / /
bdag med don la 'bad pa yis / /
shi ba mi 'chir ji ltar 'gyur / /
nyi tshe'i bdag ni bdag las gzhan / /
zhe na thams cad skyes bu yin / /
de ni nyi tshe gnyis dag dang / /
phyi zhes dam bcas nyams pa yin / /
bdag las nyi tshe'i bdag de ni / /
gzhan min zhe na'ang dam bcas nyams / /
gang yang bdag gi bde sdug sogs / /
'gro bas mi shes gtso bo min / /
gal te phra yin 'di che min / /
chen po yin na phra ba min / /
gcig kyang ma yin gzugs kyi chos / /
ji ltar gzugs med bdag gi yin / /
gcig nyid du ma'i ngo bo ru / /
glang po'i dpe 'di mi rigs te / /
sna ni glang du mi 'dod phyir / /
sna tshogs rnams kyang gcig nyid min / /
gang yang bdag ni nyi sogs mdog /
yin na mdog bral ji ltar yin / /
bdag de du ma'i ngo bo yi / /
dper ni pa la sha mi 'dod / /
gcig pu pa la sha med de / /
kun tu 'gyur ba'i bdag nyid dang / /
ji ltar rtsa ba sogs du mar / /
rkyen la sogs pas 'byed pa'i phyir / /
gtso bo nyid dang dam pa nyid / /
de las gzhan la ltos nas 'dod / /
gcig nyid yin na tshul 'di nyid / /
yod par ji ltar 'dod par bya / /
gal te bdag de rdzas yin na / /
rdzas yin phyir na kun khyab min / /
bum pa bzhin du rtag mi 'gyur / /
des na 'gro ba rgyas ji ltar / /
rdzas ni rten du rigs 'gyur na / /
bdag ni rdzas su mi rigs te / /
nam mkha'i me tog ji lta bar / /
de bzhin ma skyes phyir rdzas med / /
thams cad byung gyur byung ba dang / /
'byung 'gyur bdag med ji ltar mthong / /
bdag med bdag tu mi rigs te / /
ji ltar dngos med ngo bo bzhin / /
byis sogs khyad par med ma yin / /
brten med pa dang dpe med phyir / /
bdag gcig yin na du ma yi / /
skyon rnams 'byung bar 'gyur ma yin / /
tse tra'i bdag de me tra'i byed / /
me tra'i bdag gi'ang de bzhin te / /
tse tra tha dad min dngos phyir / /
yang na yul la dbyer med phyir / /
bde dang sdug bsngal spyod pa dang / /
de grol bas kyang grol ba dang / /
de bcings pas kyang bcings pa dang / /
de sdug pas kyang sdug nyid 'gyur / /
bum pa'i nam mkha' dper bstan pa / /
kun la de ni 'byung ma yin / /
gang phyir nam mkha' gcig nyid du / /
khyod kyi de ni ma grub ste / /
rdzas kyi ngo bos gang stong pa / /
de ni kun rdzob nam mkha' yin / /
de la 'gro ldan 'gro ba dang / /
de ni skabs 'dod skabs can no / /
des na nam mkha'i sgrib med min / /
skabs sbyin pa yang ma yin te / /
de yod gtan tshigs smras pa yis / /
gtan tshigs 'di yang ma grub nyid / /
rgyu las nye bar ma byung ba / /
nam mkha' dngos por mi 'dod do / /
de ni gcig kyang ma yin te / /
mo gsham gyi ni bu bzhin no / /
bum sogs gzugs kyi sa rnams ni / /
sa yi rigs su gcig na yang / /
rdza sogs gzhan dang gzhan yin ltar / /
des na bdag ni gcig ma yin / /
bdag ma shes shing ma rtags pas / /
rmi lam longs spyod nga rgyal bzhin / /
shes nyid phyin ci ma log pas / /
shes 'di nga rgyal mi rigs so / /
mi shes nyid na'ang log med pas / /
mi shes nga rgyal mi 'dod do / /
nam mkha' bzhin du 'gyur med phyir / /
de bzhin chags pa med pa'i phyir / /
bdag ni byed por mi rigs la / /
za ba por yang mi rigs so / /
byed po bdag yin mi gos pa / /
byed po'i 'bras bu 'dod ci ltar / /
mi dbang sdig dang bcas pa'i phyir / /
rgyal po'i dpe ni mi rigs so / /
phyi rol la ni ma ltos par / /
gcig nyid ngo bo nyid mi rigs / /
gcig nyid dang ldan pas she na / /
de ni de dang ldan ma yin / /
du ma nyid du brtags pa dag /
gsal ba gcig nyid yin zhe na / /
ji ltar brtags pa kun rdzob phyir / /
des na gcig ste don dam min / /
rtag dang gcig sogs ngo bo yis / /
don dam de yod yin zhe na / /
gcig sogs sgra dang blo 'jug pa / /
don yod na ni skyon med 'gyur / /
gcig la sogs par rnam rtog pa / /
'di ni ci ltar mi rtag nyid / /
rnam par rtog pa'i yul don la / /
tshig 'jug par ni ma bkag go / /
'di ltar blo yi yul min dang / /
ngag gi spyod yul min ci ltar / /
brjod med rtog pa med pa yang / /
sngar bstan rigs pas brdzun pa nyid / /
shes bya ye nas ma grub pas / /
blo yi yul du mi rigs so / /
blo yi yul las log pas na / /
ngag gi yul las log pa'ang yin / /
de bzhin gshegs pa'i mi brdzun pa'i / /
lugs 'di dge bar shes nas ni / /
de phyir mu stegs 'dod skyes te / /
de la bdag gir byas pa yin / /
sngon dang phyi mar 'gal ba yi / /
de yi lugs la su zhig dad / /
shin tu rigs mi gcig pa'i phyir / /
lcags las nor bu rin chen bzhin / /
'di ltar 'di ni lugs 'di la / /
kha cig dag ni drang phyir dang / /
lhag ma 'dzin las bzlog pa'i phyir / /
sna tshogs dag tu bstan pa yin / /
dngos po rnams ni ma skyes nyid / /
rang bzhin bcos ma med pa'i phyir / /
'di la nyams pa med pas na / /
bdag ces kyang ni brjod pa yin / /
tha dad dngos kyang dbyer med phyir / /
ngo bo gcig phyir gcig nyid yin / /
kun khyab chos rnams thams cad phyir / /
rtag pa'ang de yin mi nyams phyir / /
ma skyes phyir na skye med nyid / /
de nyid phyir na rga shi med / /
'pho ba med phyir 'di 'pho med / /
rab mthar thug phyir mchog yin nyid / /
gzugs dang sgra dang dri sogs min / /
sa dang me dang chu rlung min / /
nam mkha' zla ba nyi ma min / /
yid dang shes pa'i mtshan nyid min / /
thams cad 'di yin rang bzhin phyir / /
nyams pa med phyir thams cad min / /
de la nyon mongs skye med phyir / /
dag pa 'di yin zhi nyid 'di / /
de ni brtags pas sgro btags nas / /
brjod bya yang dag brjod bya min / /
ye nas brjod bya ma yin phyir / /
'di ni dri ma med ces bstan / /
gang zhig 'di ltar mngon 'dod pa / /
khyod kyis bdag kyang yin na ni / /
ming sogs chos mang 'dra ba la / /
skyon med rigs pa dang bcas yin / /
bdag med nyid kyis 'jigs pa rnams / /
'jigs kyang de nyid la gnas te / /
nam mkha' 'jigs par gyur pa dag /
gzhan pa'i gnas 'ga' 'ang med pa bzhin / /
sangs rgyas 'jig rten gnyen rnams kyi / /
de nyid bdud rtsi mchog 'di la / /
'di ni 'ga' yang bkag med pas / /
legs par 'ongs so ngoms par gyis / /
yang dag lta la sgrib med pa'i / /
bdag ni byed po za po sogs / /
rten med brdzun pa'i 'dzin pa ni / /
des na spang ba kho nar gyis / /
dngos rnams rang bzhin skye med phyir / /
de nyid du na skye med 'dod / /
ngo bo nyid kyis skye med nyid / /
'di yi ngo bo nyid du bstan / /
dngos med nyid ni bdag med pa / /
de ni bdag min 'gal ba nyid / /
bdag med bdag tu 'gyur zhe na / /
ba lang min pa 'ang ba lang 'gyur / /
dngos po'i ngo bo med 'di ni / /
'di ltar byed po za por rigs / /
gang phyir mo gsham dag gi bu / /
byed po za por ma yin bzhin / /
de ltar gyur la skye ji ltar / /
de las nyams par 'gyur ji ltar / /
mkha' la me tog med pa la / /
ji ltar skye 'jig btags pa bzhin / /
dngos po med pa'i yul dag la / /
ji srid blo ni 'jug gyur pa / /
blo yis btags pas sgro btags phyir / /
de srid gcig la sogs par 'dod / /
rtog bcas rtog pa med pa las / /
gang tshe blo ni log gyur pa / /
de tshe blo la yul med phyir / /
spros pa nyer zhi zhi ba nyid / /
dbu ma'i snying po las rig byed kyi mtha' rgyur smra ba'i de kho na nyid la 'jug pa ste le'u brgyad pa'o // //
ngo tsha med pa kha cig ni / /
byang grol legs lam bsam gtan dang / /
shes la skur 'debs bya ba tsam / /
bdag gis de ni 'thob par sems / /
chags sogs skyon gyis nyams pa'i phyir / /
skyes bu'i tshig ni brdzun nyid yin / /
rig byed skyes bus ma byas phyir / /
des na tshad mar gzung bar bya / /
byed po mi dran par 'dod phyir / /
rig byed skyes bus ma byas la / /
brgyud nas 'ongs pa ma chad phyir / /
des na lung yin de med na / /
sgra rtag dbyangs kyis gsal bar byed / /
don dang 'brel pa rtag pa nyid / /
don la rtogs pa dang ldan la / /
rtogs pa rab tu skye bar 'gyur / /
lan cig 'jug phyir goms pa'i phyir / /
phyis kyang shes phyir de bzhin du / /
mnyan bya yin phyir sgra nyid bzhin / /
sgra ni rtag par shes par bya / /
mngon sum rjes su dpag pa dang / /
sgra las byung dang nyer 'jal bcas / /
don gyis go dang dngos med pa'i / /
gtan tshigs bsgrub bya sgrub par byed / /
'di ni rjes dpag las tha dad / /
tshad ma yin phyir gzhan de bzhin / /
yang na gcig dang du ma'i yul / /
rtogs par gyur pa ji bzhin no / /
rtags dang 'brel pa ma mthong ba'i / /
dngos don blo yi rgyu phyir ram / /
yang na tha dad blo skye ba'i / /
rgyur gyur pa nyid yin phyir ro / /
sngon med pa yang bya bas gsal / /
thar pa'ang bya bas sgrub par byed / /
mkhas gang zla ba'i btung sogs kyis / /
mthar byed pa las nges par rgyal / /
drang srong lhas bsten dam pas 'dod / /
lam rnying bzang po rig don 'di / /
phyi rol dmangs rigs bud med gzugs / /
'dzin pas rigs ldan gsum 'di spangs / /
'di la gang yod gzhan la yod / /
'di la gang med 'ga' la'ang min / /
chos la sogs pa bzhi po yang / /
de nyid gzhan na'ang mthong ba min / /
gtan tshigs smra bas gtan tshigs kyis / /
lam gsum po ni sun 'byin te / /
rjes su dpag pa gtsor gyur phyir / /
rang gi lugs ni gsal byed gang / /
long ba rkang pa'i tshod dpags kyis / /
nyam nga'i lam du rgyug pa ltar / /
rjes su dpag pa gtsor 'dzin rnams / /
ltung bar dka' ba ma yin no / /
'di na 'ga' yang kun mkhyen med / /
gang phyir 'di ni ma mthong phyir / /
thams cad mkhyen par sangs rgyas la / /
brtags pa 'jig rten gus bya'i phyir / /
sangs rgyas gsung yang tshad ma min / /
byas pa'i phyir na gzhan bzhin no / /
rdzogs pa'i sangs rgyas kun mkhyen min / /
skyes bu yin phyir gzhan bzhin no / /
sangs rgyas gsung ni tshad ma yin / /
lta ba gsum po sun 'byin phyir / /
ji ltar gang smra de de ltar / /
gcer bur rgyu ba'i lta ba bzhin / /
sgra don rigs pa shes pa yis / /
phyogs su lta ba'i dug spangs nas / /
yang dag ji bzhin tshol byed na / /
'di la 'di ltar dpyad par bya / /
brgyud nas 'ongs pas ma chad pa / /
lung nyid yin pas lung zhe na / /
kun gyi lung yang 'grub 'gyur bas / /
nges par gang gi de nyid bzung / /
gal te rigs pas brtag bzod pa'i / /
tshig gang yin pa de lung yin / /
re zhig de nyid dpyad par bya / /
phyi nas de yis gang bstan pa'o / /
de la de yi gnyen po'i phyir / /
ye shes grol ba zhes 'dod de / /
nad kyi gnyen po yin pa'i phyir / /
sman gyis nad las grol ba nyid / /
bya bas grol ba 'thob pa min / /
bya ba yin phyir zhing las bzhin / /
blo ma yin phyir brjod bya'i phyir / /
cung zad dus can yin phyir yang / /
skyes bu'i tshig ni skyon bcas phyir / /
tshad ma min par 'dod ce na / /
gser tog shes sogs tshig rnams kyis / /
gtan tshigs nyid ni ma nges 'gyur / /
'on te byas pa min pa'i phyir / /
rig byed tshad mar sgrub ce na / /
gtan tshigs thun mong min nyid dang / /
ma grub pa yi don yang yin / /
rjes su bstan min skyon med do / /
zhe na sangs rgyas kyi'ang ma byas / /
sngon gyi sangs rgyas rdzogs sangs rgyas / /
ji ltar rtogs de gsal byas yin / /
byas pa nyid du rjes dpag pas / /
phyogs la rjes su dpag pas gnod / /
byed pa mi dran ma grub pas / /
gtan tshigs 'di ni ma grub nyid / /
gal te sngags kyi byed po sngon / /
sngags dang bcas par byung gyur pas / /
byed pos byas kyang ma byas par / /
khyod kyi bstan bcos mngon 'dod pa / /
de dang lhan cig byung bcas phyir / /
skye ba dran pas smras pa bzhin / /
bstan bcos byed po dang bcas na / /
'di ltar ci phyir smra mi byed / /
rtogs dang rjes su mthun phyir ram / /
de bzhin yi ge'i lugs ldan phyir / /
rig byed tshig rnams gzung bya ba'i / /
byed po skyes ba min nam ci / /
'dis kyang rig byed tshig rnams ni / /
skyes bus byas pa yin par 'dod / /
brjod 'dod don gyi blo skye ba'i / /
rgyu phyir 'dod pa spyod pa bzhin / /
skyes bu mi bzang bas byas par / /
rig byed 'di ni gzhal bya ste / /
'byung po 'tshe dang chang 'thung brdzun / /
smra phyir ma ga'i bstan bcos bzhin / /
gal te gnod sems mi 'dod pa'i / /
'bras bu mi sbyin 'dod pa'i 'byin / /
sngags kyis gzung phyir dug spyod bzhin / /
bstan bcos 'byung phyir sbyin pa bzhin / /
sngags sogs phye mas bkug pa yi / /
bgrod min la yang bgrod bya gang / /
sngar bstan chang btung phyi ma yang / /
des na ma nges pa nyid yin / /
blo sngon ma song bya ba yis / /
dug zos na yang 'chi byed la / /
las ni blo sngon ma song la / /
'bras bu 'byin par ma bstan to / /
de nyid phyir na dug gi dpe / /
mthun pa min pas rigs ldan min / /
des na sngags kyis phyugs gsod pa / /
rigs pa min par rtogs par bya / /
tshe yi bar du gcod byed phyir / /
sngags kyis gzung ba 'dod pa yi / /
'bras bu 'byin par mi 'dod de / /
dug mtshon bstan bcos sbyor ba bzhin / /
rang gi lugs las bstan ce na / /
'khor ba sgrol byed pa'i yang 'grub / /
thun mong gtan tshigs smra zhe na / /
gzhan la ma grub pa nyid yin / /
gang yang sngags kyis ma bzung ba'i / /
bsod nams cung zhig ci byas pa / /
de kun 'bras bu med 'gyur ba / /
mi 'dod pa yi 'bras she na / /
sngags kyis gzhan ni gsod pa gang / /
de yang skyon med thal bar 'gyur / /
dbang du byed pa'i sngags gang gis / /
gzhan gyi bud med bsten pa dang / /
sngags kyi stobs kyis 'tshe 'gyur gang / /
gal te gsod par mi 'dod na / /
gzhan gyi nor ni rku byed pa / /
de yang skyon bcas ma yin 'gyur / /
gal te sngags sngon song ba'i las / /
der ni dger 'dod gzhan ma yin / /
zhe na lung 'di 'dra ba la / /
gtan tshigs khyad par smra dgos so / /
gal te srog chags sngags btab pas / /
gang yang bcing ba ma byas la / /
g.yo ba med par bya zhe na / /
de lta na yang khyad par med / /
gang phyir sgo kun bsubs nas ni / /
bzung nas nus med byol song dag /
mtshon cha rnon pos gsod pa la / /
de la sngags kyis ci zhig bya / /
rang nyid rang byung gyur pa yis / /
mchod sbyin don du byol song bskyed / /
des na de la dgos pa'i phyir / /
mchod sbyin chos yin 'di ltar dper / /
bram ze'i don du 'tshe byed pa / /
'di ltar chos min min pa bzhin / /
mchod sbyin byol song rnams gtses kyang / /
'bras bu mi 'dod min de yi / /
don phyir zhe na bram ze'i phyir / /
ci ltar 'dod par 'tshe byed bzhin / /
byol song spyad pa'i phyir bskyed de / /
spyad bya yin phyir bud med bzhin / /
de phyir mchod sbyin phyir ma grub / /
byol song gtan tshigs ma grub phyir / /
dbus kyi mchog sbyin gnas bsad na'ang / /
ma 'khrul bsams bzhin bsad pa'i phyir / /
phyi mar byed po mi 'dod pa'i / /
'bras bur gyur te gzhan bzhin no / /
mchod sbyin la ni bsad pa yang / /
mi 'dod pa yi 'bras bu 'byung / /
bsams bzhin du ni srog 'chad pa'i / /
sdug bsngal bskyed phyir gzhan bzhin no / /
bya ba ji ltar byas pa las / /
de 'dra'i 'bras bu lus la mthong / /
byed po de 'dra'i ma mthong yang / /
bsad pa yin phyir gzhan bzhin no / /
myos 'gyur btung sogs kyang bshad pas / /
ci ltar bstan bzhin spang bya ste / /
des na myos 'gyur bsten mi bya / /
myos par 'gyur phyir myos sogs bzhin / /
mchod sbyin sngags kyis yongs bzung ba'i / /
myos 'gyur skyon med ma yin te / /
myos phyir dper na gzhan bzhin te / /
sngags kyis btab pa mthong ba bzhin / /
rtags ni mthong ba med ces te / /
gal te mtho ris sogs mi nges / /
she na rtags las rjes dpag des / /
nges pas nges pa min nam ci / /
lan cig 'jug phyir zhes bya 'dir / /
mar me'ang lan cig nyid 'jug pas / /
gtan tshigs ma nges nyid yin phyir / /
sgra yi rtag pa nyid kyang brdzun / /
yod phyir sgra ni mi rtag ste / /
ci phyir bya ba bzhin mi bzung / /
yang na lus kyi g.yo ba bzhin / /
blo yi rgyu phyir nyams par 'gyur / /
goms phyir phyis shes phyir zhes pa'ang / /
gtan tshigs rjes 'gro med pa nyid / /
goms dang phyis kyang shes pa ni / /
rtag min nam yang ma mthong phyir / /
sgra nyid rtag pa nyid ma grub / /
sgra nyid dpe yang ma yin la / /
mngon par gsal byed pa yang bkag /
'di ni ngag gi gsal byed min / /
gal te sgra de mnyan bya na / /
ngag gis gsal bar ji ltar 'dod / /
rtogs pa zhes bya'ang brda nyid pas / /
'di nyid sgra ru thal bar 'gyur / /
dang po brda ni med pa na / /
rtogs pa yod par mi rigs so / /
'khor ba thog ma med pa ltar / /
brda yang rjes su 'jug pa nyid / /
rjes su dpag pa'i tshad ma nyid / /
de bdag nyid las tha dad min / /
des na tshad ma yin phyir zhes / /
bya ba'i gtan tshigs 'di ma nges / /
tha dad spyod yul can gyi blo'i / /
rgyu nyid du ni khyod kyi de / /
ma grub tha dad yul yin phyir / /
gtan tshigs ma grub nyid du 'gyur / /
du ma'i don dngos tha dad phyir / /
don gcig min pa rtogs pa'i rgyu / /
rjes su dpag par yang 'dod pas / /
de phyir sgra byung las gzhan min / /
rtags dang 'brel ba ma mthong bas / /
mthong ba'i don las rjes dpag nyid / /
gang phyir rtog bya rtogs par byed / /
de phyir de ma thag tu min / /
rjes dpag sgra byung tha dad min / /
lkog gyur shes pa'i rgyu nyid yin / /
'brel pa dran la ltos bcas phyir / /
ji ltar rjes dpog rang nyid bzhin / /
sngon med bya bas gsal mi byed / /
sgra yis gsal byed bkag pa bzhin / /
gsal bar byas pa'i bum pa ltar / /
sngon med pa yang mi rtag 'dod / /
zla ba'i btung sogs bya ba'i 'bras / /
rtag pa min pa nyid du 'dod / /
bya ba'i 'bras bu yin phyir dper / /
'dod pa'i rgyus byung 'bras bu bzhin / /
zla ba'i btung sogs bya ba yis / /
thar pa 'thob par mi rigs te / /
bya ba yin phyir 'dod pa yi / /
rgyu mtshan bya ba mi 'dod ltar / /
de'i phyir lam 'di la brten nas / /
mthar byed las rgyal 'gyur ma yin / /
blo yis dpyod pa'i nus med pas / /
gzhan rjes 'brang bas 'di la brten / /
'chi med nyid ni yod pa'i phyir / /
nyer zhi rig byed yod ce na / /
med de 'di ni phyin ci log /
mi rtag pa la rtag par btags / /
rig las 'byung ba'i don gsum mo / /
shis brjod bstod dang cho ga dag /
gang phyir don 'di gsum po 'dis / /
thar pa nam yang 'thob ma yin / /
gal te snying po nyid yin pas / /
rig byed tshad mar 'dod ce na / /
mi shes phyin ci log lta sogs / /
ci yi phyir na tshad ma min / /
lan gsum po ni ston byed pa / /
tshangs pa khyab 'jug bde byed rnams / /
nyon mongs bdag nyid spyod mthong bas / /
gang phyir gsum 'di spang ba'i rigs / /
'dod pa med na ji ltar 'di / /
'dod dga' ma la spyod par byed / /
de bzhin 'dod bral lha mo la / /
'gro gtso stobs kyis ci phyir brjod / /
'di ni skye dgu'i bdag las skyes / /
de ni rang byung bu yin na / /
rang byung tsha mo 'dod ldan la / /
spyad par gyur pa min nam ci / /
rig las drang srong skye bstan pa / /
'di ltar byung 'di brtag mi bya / /
gnyis skyes rnams kyi gsang ba gang / /
kun la brjod par bya ba min / /
rang byung gi ni spyod pa 'di / /
'khrul par gyur pa 'di la ltos / /
tsha mo mthong dang reg pa las / /
byol song bzhin du gang chags nas / /
lus ni 'byung bar gyur pa las / /
mi gtsang shong bar gyur pa 'di / /
mi ni sems dang ldan pa 'ga' / /
mi skye yin na 'di byed dam / /
khyi dang bong bu dag gi ni / /
spyod pa 'phags pas dmad pa la / /
rang byung spyod pas des na des / /
de dag dang ni khyad ci yod / /
shes ldan shes pas sdig pa dag /
sreg ste me yis shing bzhin no / /
des na mthu yi khyad par gyis / /
ngan 'gror de mi 'gro zhe na / /
gang gis nyon mongs sreg nus pa'i / /
mkhas pa shes des shes ldan la / /
de ni sdig pa byed mi 'gyur / /
de rgyu shes ldan la med phyir / /
ltung bar byed pa'i las rnams kyis / /
rnal 'byor grub la mi gos zhes / /
smra zhing yang dag lam nyams la / /
gzhan dag gi yang nyams par byed / /
tshangs la sogs pas de nyid don / /
blo yis mthong bar mi 'dod de / /
tshangs pa dang ni rtse gsum can / /
thig le mchog mar kun chags phyir / /
dang por khro mes ma bsregs na / /
grong khyer sum rtseg ji ltar bsregs / /
nyi rgyal so phyung ci lta bu / /
nyi skal mig phyung ci lta bu / /
tshangs bsad chang 'thungs 'dod pa can / /
dbang phyug de nyid mthong zhe na / /
de yi lam gyi rjes 'brang ba / /
ji ltar de nyid mi mthong 'gyur / /
khyab 'jug yin na sgra gcan dang / /
tsa tu ra dang dmyal la sogs / /
snying rje med par gyur pa yi / /
nor srog phral ba ji lta bu / /
gzhan nor chung ma ma byin len / /
chang sred srog ni gcod pa dang / /
de nyid mthong bas 'ongs gyur na / /
ri brags rkun mo shin tu'ang yin / /
skye dgu bskyang la gsal ba'i phyir / /
lha min lha yi tsher ma dag /
bsad kyang skyon ni yod min te / /
de ni chos bsrung phyir zhe na / /
gal te de ni chos bsrung bar / /
'dod pa yin na ci yi phyir / /
gzhan nor bud med rku ba dang / /
g.yo sgyu la 'jug spong mi byed / /
'gro ba'i de nyid de rang bzhin / /
rang bzhin yin phyir dong tshe bzhin / /
'gro ba mi rtag par mthong na / /
de ni ji ltar rtag par 'dod / /
gal te 'gro las de gzhan te / /
sa dang rdza mkhan bzhin zhe na / /
rdza mkhan dang ni sa bzhin du / /
mi rtag par ni mtshon par bya / /
chos min 'dod pa ma yin na / /
de byed par ni ji ltar 'gyur / /
yang na lkog tu gyur pa'i don / /
mi shes phyir na byas pa yin / /
sred pas 'jig rten skyong zhe na / /
sred pa'i bran du ji ltar 'os / /
snying rje zhe na 'jig rten rnams / /
sgyu mas rmongs par ci phyir byed / /
skye dang 'chi sogs sdug bsngal can / /
lha ma yin la 'ang cis mi brtse / /
thams cad mnyam par mthong ba'i phyir / /
dgra yi 'du shes mi rigs so / /
rang nyid 'gro ba'i byed po yin / /
skye 'jig dag gi gtso bo ni / /
phan par byed la brtse ba ltar / /
phan byed la brtse de ci ltar / /
gal te 'gro gtso 'di yin pas / /
'di las lhag pa'i mchog med na / /
ci phyir mdangs ldan ma bcas pas / /
thub pa gos ngan khur bar byed / /
yang na de yi spyod mthong nas / /
skye dgu byed po zhes bya'i blo / /
rang gis byas sam slob yin na'ang / /
khur bar byed pa'i blo ci yin / /
mchod 'os dka' thub lhag ce na / /
dka' thub gtso yin de ma yin / /
dmod pas 'jigs pa yin zhe na / /
byed po yin pa'i yon tan ci / /
'dod chags zhe sdang sogs 'dres pa'i / /
'phrog byed spyod pa 'di ci yin / /
'phags min spyod pa 'di ldan pa / /
de ni ji ltar skyes mchog yin / /
'gro ba mnyam med 'phrog byed pa / /
