@## / /
rgya gar skad du /
nA nA tan+t+ra ud+d+h+r-i to ba liM bi d+hiH /
bod skad du /
rgyud sna tshogs las btus pa'i gtor ma'i cho ga /
oM rdo rje sems dpa' la phyag 'tshal lo / /
ye shes lnga yi rang bzhin can / /
de rnams logs su sa la ni / /
chu ni snyim pa gsum blugs bya / /
me tog spos la sogs rnams kyis / /
mnyam par gzhag pas mchod par bya / /
bdag nyid zhi bar mthu ldan pa / /
bcom ldan sgrol ma dbang phyug ma / /
ma du lung ga rtse gsum bsnams / /
khyu mchog la ni bcings par bsgom / /
de nas gsang sngags 'di yis ni / /
gang gi sems can khams rnams ni / /
bde byed rnal 'byor pas 'grub 'gyur / /
gtor ma de yi mdun du sbyin / /
oM a A aM a kA ro mu khaM sarba d+hA r+m+mA NAM Ad+ya nu t+pa n+na twA ta /
zhes bya ba yi sngags 'di yis / /
gtor ma'i snod ni gus bcas pas / /
lan gsum byin gyis brlabs nas su / /
de nas de rnams la sbyin bya / /
ji srid pa la za 'gyur pa / /
bzhi pa'i mthu ldan sgrol ma yi / /
de nyid gsum dang yongs spel ba'i / /
sngags 'di de srid brjod par bya / /
oM tA re tu t+tA re tu re AHhUM phaT swA hA /
muH'i mtha' can sngags kyis ni / /
de nas sngags pas gshegs gsol bya / /
gus pa yis ni bza' ba dag /
dge slong dge 'dun dag phul nas / /
dge ba bsngos te bstod pa dag /
brjod nas sgrol ma'i rigs dag la / /
phyag byas na ni kun langs te / /
de nas ji ltar 'dod bzhin gnas / /
de ni thang la spyod pa'i gzugs can gyi ba lang rnams kyi gtor ma'o / /
gang gis 'khor lo gsum mkha' 'gro / /
sgrub pa po la kun du srung / /
gzhon nu ma yi gtor sgrub pa / /
de nas yang dag rab bshad bya / /
re zhig dang por nam mkha' nyi ma'i steng gi zla ba'i mchod rten gyi dbus su yi ge maM las yongs su sprul pa gzhon nu ma'i gzugs can /
gser btso ma lta bu nyi ma 'char ka'i 'od zer gyi phreng ba stong phrag 'phro ba'i me tog ban+tu dzi ba ka dang /
dza ba lta bu'i gos dang ldan pa /
ang ga rag dang stod g.yogs dmar po rnam pa sna tshogs pa dang ldan pa /
lag gdub dang /
rna rgyan dang /
ske rags dang /
rkang gdub dang /
g.yer ka rnams kyi sgra dang /
sor gdub kha dog sna tshogs pa'i rgyan dag gis rnams par brgyan pa /
rnam par snang mdzad kyis dbu rgyan byas pa /
mgo la mya ngan med pa'i phreng bas rnam par brgyan pa /
phyag brgyad pa /
zhal gsum pa /
spyan gsum pa phyag g.yon pa rnams na gzhu dang /
shing mya ngan med pa dang /
skud pa dang zhags pa bsnams pa /
phyag g.yas pa rnams na rdo rje 'bar ba dang /
khab dang /
lcags kyu dang /
mda' gsor ba la brtson pa /
zhal dang po zhi ba pad+ma kha rab tu bye ba lta bu gser rab tu ser po'i me tog can /
mig rab tu yangs pa /
mchu li khri'i phye ma bzhin du dmar ba sgeg cing rol pa dang bcas pa /
zhal g.yon pa phag gi gdong can khro ba dang bcas shing rnam par gtsigs pa la /
mi sdug cing drag po 'jigs su rung ba in+d+ra nI la'i mdog dang mtshungs pa mthing shun ltar snang ba /
nyi ma stong phrag bcu gnyis dang mtshungs pa'i 'od dang ldan pa /
khro gnyer gtsigs pa dang bcas pa 'jigs par mdzad pa /
zhal g.yas pa pad+ma rA ga ltar shin tu dmar ba mchog tu 'bar ba'i nyi ma stong phrag ltar rab tu gsal zhi'i zhi ba mchod rten gyi bum pa las byung ba'i shing mya ngan med pa'i me tog gis g.yogs pa /
de'i 'og tu rnam par snang mdzad ral pa'i thor tshugs kyis brgyan cing zhi ba /
gser rab tu ser po'i mdog ltar 'bar ba /
byang chub mchog gi phyag rgya dang yongs su ldan par bzhugs pa /
phag pa'i gdan la g.yon brkyang ba'i gnas pas gzhon nu ma'i tshod du bzhugs pa /
de'i 'og tu rlung gi dkyil 'khor la yi ge raM las yongs su sprul pa'i gza' chen po sgra gcan nyin dang /
mtshan du zla ba dang nyi ma dag za bar byed pa rnam par bsgoms la /
rang gi sngags kyis bdag nyid byin gyis brlabs te /
oM mArI ts+yai swA hA zhes bya ba'i sngags 'di bzlas par bya'o / /
de nas mdun du khye'u gcig dang bu mo brgyad bkug ste go rims bzhin du dkyil 'khor gyi rim pas rnam par bzhag la /
de dag lo ni bcu gnyis lon pa'i mig yangs rab tu mdzes rnyed nas / /
sa phyogs dben par khrus legs byas shing gos ni gar dgar gon pa yi / /
gur kum dang ni gla rtsi la sogs byugs shing spos kyis rab bdugs la / /
de dag thams cad de kho na bzhin nye bar byugs te bdug byas nas / /
de'i mdun sa gzhi ba yi lci bas byugs te de nyid du bzhag la / /
gu gul bdug pa rab byin gsang sngags brgya rtsa brgyad bzlas bsgrub bya yi / /
snying gar zla ba'i dkyil 'khor rnam par bkod de de yi steng du yi ge maM / /
rnam par bkod pas 'od zer can gyi nga rgyal rab tu bsnyems tshul gyis / /
dril bu'i sgra dang gu gul bdugs pas skad cig de nyid la 'bab 'gyur / /
'dir ni sngags kyang 'byung ba ste /
oM mA rI ts+yai A be sha ya A be sha ya /
kaM pa kaM pa /
d+hu na d+hu na /
gr-ih+na gr-i h+na /
hUM mA rI ts+yai swA hA /
zhes bya ba'i sngags 'dis phab ste /
de nas de rnams la me tog dang spos la sogs pas ji ltar rjes su mthun pa nyid kyi sngags rnams kyis byin la /
me tog phreng ba gtsug phud kyi nang du bcug ste mdun du bza' ba dang bca' ba dang btung ba la sogs pas yongs su gang ba'i snod gzhon nu ma'i grangs dang mnyam pa rnams oM mA rI ts+yai ba ra li ba da li /
bat+ta li bA rA hA mu khI sarba du Sh+Ta pra du Sh+TA nAM mu khaM ban+d+ha ban+d+ha hUM hUM phaT /
i maM bi liM pra tI ts+tsha sa ma ya ma nu sma ra AHhUM swA hA zhes bya ba'i sngags kyis sbyin par bya'o / /
de nas ji srid gtor ma za ba de srid du bcom ldan 'das ma'i rtsa ba'i sngags bzlas par bya'o / /
zas kyi bya ba'i mtha' mar 'gron bu dang /
star ka'i 'bras bu dang /
tshon sna lnga'i skud pa sna tshogs pa dang /
rna ba dang lag pa dang /
mgul rgyan ci 'byor pa'i yo byad byin te /
khyed kyis zhes bya ba la sogs pa'i tshigs bcad kyis btang ste /
ye shes kyi 'khor lo gshegs su gsol nas 'od zer can gyi nga rgyal gyis gnas par bya'o / /
de ni gzhon nu ma'i gtor ma'i cho ga'o / /
gang gis sa gnyi ji srid par / /
mchod rten rgyal ba'i gnas srung 'gyur / /
nag po chen po'i gtor ma'i rim / /
de nas gzhan yang bshad bya / /
lha khang la sogs zin nas ni / /
rab gnas rgyud las gsungs pa yi / /
cho gas de rab gnas byas te / /
de nas gtor ma kun du bya / /
rgyal ba'i gnas ni bsrung ba'i phyir / /
gtsug lag khang gi sgor gnas shing / /
dri gtsang khang gi nang gnas par / /
nag po che dgod rnal 'byor pas / /
sku mdog nag po zhal bzhi pa / /
lto ba chen po phyag bcu pa / /
nam mkha'i gos can stag lpags kyis / /
smad kyi cha ni rab dkris pa / /
dbu la thod pa'i phreng bar ldan / /
mche ba gtsigs shing mi bzad pa / /
thod pa'i phreng ba bkod pa yis / /
mgrin pa rkang pa rnam brgyan pa / /
smin ma kham pa'i smin 'khyug dang / /
spyan gsum gyis ni rnam par spras / /
dang po'i zhal ni nag po mtshungs / /
g.yas pa sngon por snang ba ste / /
g.yon pa dmar po shin tu mdzes / /
nyi ma khri dang mtshungs pa'i 'od / /
rgyab ni dri bcas du ba'i mdog /
de yi gdong ni bsam par bya / /
ral gri dang ni tho ba dang / /
rtse gsum rgyud mangs dag gi rgyud / /
sbreng ba la ni brtson 'gyur ba / /
de yi g.yas kyi phyag tu bsam / /
g.yon du thod pa kha T+wAM ga /
pi wang de bzhin gar byed pa / /
mi yi pags pa khrag 'dzag pa / /
steng gi phyag dag na bsnams shing / /
g.yas brkyang 'dug stang sa gar byed pa / /
mnyam par gzhag pas bsgom par bya / /
de bzhin du ni de yi 'khor / /
mi sdug gdong can mkha' 'gro ma / /
seng ge glang po dred dang sbrul / /
byi la khyi yi gdong can te / /
ha ha zhes sgrogs ca co'i sgras / /
rmongs pa rnams ni skrag byed pa / /
thod pa'i nang du blugs pa'i khrag /
'thung byed pa ni bsgom par bya / /
de ltar bsams nas rnal 'byor dbang / /
bdag nyid ma he la zhon cing / /
drag po chen po gshin rje gshed / /
gdug pa thams cad 'joms mdzad pa / /
zhal drug dang ni zhabs drug dang / /
phyag drug nyid kyis rnam brgyan pa / /
lha dang lha min za byed pa / /
g.yas pa'i phyag rnams na tho ba / /
ral gri lcags kyu bsnams sdigs mdzub / /
zhags pa dang ni dril bu yis / /
g.yon pa rnams ni mdzes byas pa / /
g.yas brkyang ba dang g.yon brkyang dang / /
de bzhin mnyam pa'i 'dug stangs kyis / /
lha yi tshogs rnams drug po yi / /
stobs ni kun du mnan nas bzhugs / /
snying ga'i yi ge hUM las byung / /
'od zer 'khor lo 'bar ba las / /
khro ba'i sprin gyi tshogs dag ni / /
cha byad mtshungs pa'i tshogs rnams spro / /
in+d+ra nI la ltar snang bsam / /
de 'dra'i gzugs su gnas nas ni / /
nag po chen po snying 'gas par / /
brtson par gyur pa'i sngags 'di yang / /
khro bo'i tshig gis brjod par bya / /
oM hrIHSh+T-iHbi kr-i tA na na sarba sha truM nA sha ya staM b+ha ya hUM hUM phaT swA hA /
de'i rjes la 'di skad du bka' bsgo bar bya'o / /
sngar bshad pa'i sngags nyid kyis bkug ste bcings /
de dbang du byas nas gshin rje gshed kyi rnal 'byor nyid kyis bka' bsgo bar bya ste /
kye nag po chen po gtsug lag khang 'di ji srid gnas pa de srid du khyod kyis bsrung bar bya zhing 'khor dang bcas pa khyod kyis 'phags pa'i dge 'dun gyi bka' yang mnyan par bya'o / /
de'i rjes la rnal 'byor pa de nyid kyis yongs su mnyes par bya ba'i phyir de la gtor ma sbyin par bya'o / /
zangs la sogs pa las byas pa'i snod tshad chen po dang ldan pa tsan+dan dmar po las byas pa'i dkyil 'khor gru bzhi pa bzhag ste /
thug pa nag po dang /
glo ba dang /
'o thug dang /
rlon pa dang /
btsos pa dang /
bsregs pa'i dbye bas nya'i sha rnam pa gsum dang /
khrag dang /
zhag dang /
klad pa dang /
tshil rnams dang /
rgun chang dang /
'bru'i chang dang /
nya'i gzugs brnyan dang /
'greng bu'i chun po dang /
sgog pa'i bye brag bdun dang /
snum khur dang /
nas dang /
gro la sogs pa'i bye brag gi 'bru rnams dang /
zangs dang /
lcags las byas pa'i khab kyi tshogs kyis yongs su bkang la /
me tog dang spos la sogs pa'i mchod pa'i yo byad rnam pa lngas yongs su mchod de /
gshin rje gshed kyi phyag rgyas kyang mngon par btab la phyogs bcing ba bya ste /
khros pa'i sems dang ldan zhing dril bu dang rdo rje gsor ba la brtson pa'i rnal 'byor pas sngags 'dis spyan drang bar bya'o / /
oM ma hA kA la a ya ti ma hA bi ha ra pA la nA ya /
sarba DA ki nI yak+Sha rAk+Sha sa sa pa ri wA rA na tra sinan hi to b+ha ba swA hA /
de'i rjes la sngags 'di dang snyoms par 'jug pa'i phyag rgyas tshim par bya pa'i phyir gtor ma byin gyis brlab par bya'o / /
oM AHda sha dika th+wa saM bya ba s+thi tA /
sarba da sha di ka d+hA tu pa ra ma Nu pa ran+ta ra ba ti sarba ba ti ka lo ka pA la /
ma hA kA la badzra A yu d+ha mA yA badzra /
badzrA na la /
badzra kA la /
badzra mu sa la /
nA ga badzra /
badzra nil /
badzra shauN+Da /
badzra b+he ra wa /
badzra kro d+ha /
badzra kuN+Da le /
badzra pra b+ha /
mo na badzra /
be ma tse tri /
pr-i thi bai de ba tA /
sarba i t+yu pa sarba u pa shAn+ta ye /
sarba gan+d+ha puSh+pa d+hU pa /
dI pa /
nai bi t+ya /
sarbo pa tra a laM ka ra di na sh+tsa pra tIts+tsha /
u pa pU dz+ya /
sarba Sha naM /
kA ya wA ka tsi t+taM /
staM b+ha ya staM b+ha ya /
ma ma sarba A shaM pa ri pU ra ya thA ya ba dA saM sA ra /
ma ma sarba satwA nAM tsa /
sat+su kha sid+d+ha ye sa ha ya kA b+ha ban+tu hUM hUM phaT swA hA /
zhes brjod la /
gtor ma'i snod sgrub pa'i grogs mchog thor tshugs bcings pa'i lag tu byin te dur khrod chen por dor bar bya'o / /
de nas nag po chen po ni / /
'khor dang bcas pa mnyes gyur nas / /
ji srid nam mkha' nyi zla dang / /
ji srid skar ma dag dang sa / /
ji srid rgya mtsho dang ni gling / /
ji srid 'gro ba rigs drug gnas / /
de srid rgyal bcas gtsug lag khang / /
mchod rten bcas pa des srung 'gyur / /
de ni 'phags pa'i dge 'dun yang / /
tshe ni ring por byed par 'gyur / /
me la sogs pa bgegs kyi tshogs / /
'byung ba de yis 'jigs par byed / /
rab gnas dus su rnal 'byor pas / /
gtor ma 'di ni yang dag bya / /
phan phyir bya ba'i rgyud las ni / /
bcom ldan 'das kyis de skad gsungs / /
de ni nag po chen po'i gtor ma'o / /
skye bo sdig pa byed pa rnams / /
gang gis bde 'gror skye 'gyur ba / /
'chi ba'i dus kyi gtor ma ni / /
bzang po de nas bshad par bya / /
blo gros chen pos bud med dam / /
skyes pa shi ba mthong nas ni / /
de tshe bdag nyid byang chub sems / /
phyag na rdo rje bsam par bya / /
zhal gcig pa la phyag gnyis pa / /
ut+pal sngon po'i 'dab 'dra'i 'od / /
mche ba cung zad gtsigs pa ste / /
sgeg pa yi ni ro yis brgyan / /
g.yon pa sdigs mdzub dang ldan zhing / /
g.yas pa rdo rje gsor mdzad pa / /
gar bcas de dag mtshungs nyid kyis / /
'dren pa rnams kyis yongs su bskor / /
sa snying la sogs sa bon gyis / /
yan lag drug gi go cha dgod / /
mig la sogs pa byin brlabs na / /
de nas lha yi mig sogs 'gyur / /
de yi mgo dang logs sogs su / /
de yis gshin rje'i pho nya mthong / /
pag pa dbyug pa'i tho ba can / /
de nas mthong nas 'di ltar bsdigs / /
gshin rje pho nya khyed rnams ni / /
'di ni mdun nas 'gro bar gyis / /
nga ni gnas pa 'di ru khyed / /
skad cig tsam yang gnas skabs med / /
de min rdo rje rnon po yis / /
khrag dang rnag rdzab 'jigs rung bar / /
khyod kyi mgo ni 'gas par bya / /
rdo rje 'dzin pa'i rnal 'byor pa / /
de yi tshig de thos nas ni / /
mi bzad gshin rje'i pho nya sogs / /
phyogs rnams kun tu 'bros par 'gyur / /
de nas de yi snying ga nas / /
'byung bar 'gyur ba'i rlung dag dang / /
rnam par shes pa tshim bya'i phyir / /
gtor ma dag ni bya ba yin / /
rna ba'i drung du sngags 'di ni / /
rnal 'byor rigs pas gsang nas ni / /
bzlas na de las rdor 'dzin dang / /
mtshungs pa nyid du 'grub bar 'gyur / /
oM [(]namo [,]na mo [)]b+ha ga ba te sarba durga ti pa ri sho d+ha ni rA dzA ya ta thA ga tA ya ar+ha te /
samyak+saM bud+d+hA ya /
tad+ya thA /
oM b+h+yo ma bya bi ni /
b+h+yo ma ru spA ya /
sarba b+h+ya bi ne /
shri ba ya hriM /
bra h+ma mA ha /
hrIM biSh+Nu da yai te /
k+Sh+yaM ru du k+Sha bi sarbi ni hUM ru tra sa ru pe /
hri nA dA A ta ma ke /
hUM bin+du sha rI re ai shag saM ya dza ni ma b+h+yo ma yo dza ni /
bI shA ta ke be l+ye pa de bra h+ma bi d+h+ye na maH /
yuM rluM lbuM k+ShaM k+Sh+m+yuM na mA tha oM oM IM a mUM b+h+yo ma bya ba ni b+h+yo ma bya ba ni b+h+ya phaT /
de nas gsang sngags 'di yis ni / /
mi skyong gnas ni nyams dga' ba / /
rga dang 'chi ba rnams spangs par / /
rnam par shes pa byung nas 'gro / /
de yi tshangs pa'i sgo nas ni / /
rnam shes myur du 'byung bar 'gyur / /
bzhin ni rab tu 'dzum byed cing / /
ngo ni ngo mtshar phyag rgyar ldan / /
rlung rnams kyi sngags 'di yis ni / /
oM hUM pra nA ya swA hA /
oM aM pA nA ya swA hA /
oM a sa mA nA ya swA hA /
oM sa u d+ha nA ya swA hA /
oM hA byA nA ya swA hA /
oM k+ShaM ud wa ha ya swA hA /
oM dzraM bi wa ha yA swA hA /
oM gaM saM wa hA yA swA hA /
oM k+ShaSh+Ta ni wa hA ya swA hA /
oM saM bi dz+nyA na ya a ru pi ni ga ga na rU pa ya /
e h+ye hi pra b+hA swA hA b+hA ba badzra d+ha ra rU pi Ne hUM bo shaT /
sngags mchog bzang po 'di rnams kyis / /
tshigs dag nas ni rlung 'byung bas / /
skye bo bde bar byed par 'gyur / /
nam mkha'i rang bzhin du mar 'gyur / /
de'i rjes la nam mkhar srid pa bar ma'i yi ge hoHgnyis kyis brten pa rnam par bsgoms te de'i mngon sum kho nar shi ba'i ro bsreg par bya'o / /
'phags pa 'khyil pa'i sngags kyis ni / /
byin gyis brlabs nas chus bsangs te / /
de nas chu bor khrus byas nas / /
ba yi rnam lngas dgang bar bya / /
de nas dri ma dag byugs te / /
kha ru go la gzhug par bya / /
me tog spos la sogs rnams kyis / /
mchod byas nas ni spos kyis dkris / /
glu dang rol mo yid 'ong bas / /
de la rab tu mchod par bya / /
yig gsum byin brlabs me lha ni / /
sbyin sreg las bshad cho gas gzhag / /
tshig par gyur gyi bar du ni / /
mkhas pas lan brgya rtsa brgyad dam / /
stong ngam khri ni bzlas nas ni / /
'di ni shi ba'i mchog rim pa / /
rus pa blangs nas dag byas de / /
rdul ni chu bo la dor bya / /
rdul tshon kha dog dmar po yis / /
khro bo'i gzugs can gshin rje gshed / /
dkyil 'khor de ru bri bar bya / /
khro bo brgyad dang yang dag ldan / /
sngar bshad sku mdog phyag mtshan sogs / /
gdan bcas khro bo'i sku 'dzin pa / /
de nas mnyam gzhag gyur pa yis / /
sngags kyi bzlas brjod sngon 'gro ba'i / /
me tog la sogs yid 'ong ba'i / /
dkyil 'khor de ru bri bar bya / /
khro bo brgyad dang yang dag ldan / /
sngar bshad sku mdog phyag mtshan sogs / /
gdan bcas khro bo'i sku 'dzin pa / /
de nas mnyam gzhag gyur pa yis / /
sngags kyi bzlas brjod sngon 'gro ba'i / /
me tog la sogs yid 'ong ba'i / /
dkyil 'khor pa yang mchod nas ni / /
mar me dag gi snod rnams ni / /
brgyad po go rims bzhin du 'bul / /
dbus su yang ni mar me'i snod / /
cho ga bzhin du gzhag par bya / /
mchod pa byas nas gtor ma sbyin / /
kham pa'i snod ni bcu gcig dang / /
'o ma sbrang rtsi de bzhin du / /
tsan+dan dkar po'i chus bkang ste / /
me tog bkram pa mdzes gyur ba'i / /
pa yi rnam lngas dag byas nas / /
de nas 'bras chan chang bu gcig /
snod gcig tu ni gzhag par bya / /
gnyis pa gnyis te gsum pa la / /
de bzhin gsum ste bcu gcig par / /
bcu gcig par du gzhag pa 'di / /
gtor ma sbyin pa'i chog rim pa / /
sngar bshad sngags ni bcu drug gis / /
byin gyis brlabs nas me tog spos / /
sogs pas de rnams rab mchod de / /
de nas chu bor dor bar bya / /
dkyil 'khor gshegs su gsol nas kyang / /
rdul tshon chu bor dor nas na / /
nam mkha' srid pa phar ma ni / /
de bzhin gshegs pas yongs bskor cing / /
chos ston pa ni lhur len pa / /
mi bskyod gzugs can blta bar bya / /
de nas langs nas de nyid kyi / /
rus pa blangs te phye mar bya / /
sa las byas pa'i mchod rten gyi / /
nang du rab tu gzhug par bya / /
de la rim pa 'di yin te / /
oM wa ra d+he dzin go le ya sho te sarba bud+d+ha a d+hi Sh+Thi te swA hA /
'jim pa la lan nyi shu rtsa gcig yongs su bzlas te mchod rten bya'o / /
oM badzra A yu She swA hA zhes byas pas skol phor du gzhug par bya / /
mchod rten 'byin pa na yang 'di skad brjod par bya ste /
oM d+har+m+ma d+hA tu gar+b+he swA hA /
oM a b+hA ba swa b+hA ba d+har+m+ma te swA hA /
oM pra marda nA ya swA hA /
oM su pra tiSh+Tha ta stU pe swA hA /
oM na mo rat+na tra yA ya /
oM na mo b+ha ga ba te ak+Sho b+h+yA ya ta thA ga tA ya ar+ha te samyak+saM bud+d+hA ya /
oM na mo b+ha ga wa te /
na ma Ar+yA ba lo ki te shwA rA ya /
bo d+hi sa twA ya /
ma hA sa twA ya /
ma hA kA ru ni kA ya /
tad+ya thA /
oM tsi li ban+d+ha mi mi li ban+d+ha mi tsi li mi li ban+d+ha mi /
si maM ban+d+ha mi / /
si maM de ba dAt+ta sh+tsa ma ka shin bya ti kra ma tu swa hA /
sngags 'dis nyungs kar la lan nyi shu rtsa gcig yongs su bzlas te phyogs bcur gtor na phyogs bcing pa byas par 'gyur ro / /
des ni mchod rten rab tu gnas par bya'o / /
de'i rjes la bdag dang gzhan bsrung ba'i sngon du sngags 'di brjod par bya'o / /
oM na mo rat+na tra yA ya /
na ma sh+tsaN+Da badzra pA ta ye /
ma hA yak+Sha se nA pa ta ye /
oM badzra kro d+ha ma hA ba la ma hA te dza ya /
ma hA te dza ya /
ma hA ha na da ha pa tsa ma tha /
bi ki ra Na bi d+h+wAM sa ya /
ba dra pa ya /
dzA Ti laM bod ra /
uts+tshu sma kro d+ha d+hUM phaT /
rak+Sha rak+Sha /
dzI baM ma ma de ba da t+ta s+ya tsa sarba bai yo pa dra be b+h+yaHswA hA /
'dis bdag bsrung ba dang /
gzhan bsrung bar bya'o / /
de nas langs te ci bder gnas par bya'o / /
'chi ba'i dus kyi gtor ma'i cho ga'o / /
de nas zos pa'i mtha' ma ru / /
gang gi rnal 'byor zhi ba dang / /
rgyas par 'gyur ba'i gtor ma ni / /
lhag ma zhes bya rab bshad bya / /
tshogs kyi 'khor lor zos pa yang / /
yang na rang gis zos pa'i mthar / /
bza' ba la sogs kun 'dus te / /
snod gcig tu ni gzhug par bya / /
chang dang 'bru yi chang lhag gang / /
de yang gcig tu blugs par bya / /
de ru 'bras kyi phye ma yis / /
de ni dkyil 'khor gru gsum bya / /
dbus su dang po'i dbyangs dgod cing / /
zur gsum du ni yi ge gsum / /
bcom ldan 'khor ba las sgrol ba / /
dbus su sgrol ma bsam par bya / /
spyan ni rtag pa dang ldan pa / /
oM gyi grwa ru yang dag bsam / /
AH yi grwa ru lha mo ni / /
gos dkar mo ni bsgom par bya / /
mi bskyod dang ldan mA ma kI / /
hUM gi grwa ru yang dag bsam / /
'bar ba'i phreng bas khyab cing dag / /
gru gsum mkhas pas bsgom par bya / /
de yi dbus su bum pa ni / /
sa las byas pa la sogs gzhag / /
bza' dang bca' ba sogs gang de / /
bum pa de ru rab tu gzhug / /
de nas gru gsum mtha' ma ru / /
dur khrod chen po bsam par bya / /
kha T+wAM ga dang mgo la sogs / /
thod pa rnams kyis yongs su brgyan / /
shing gcig dang ni ldan pa nyid / /
khro dang khyi sogs rnam 'jigs pa / /
dpa' bo rnal 'byor ma tshogs kyis / /
nye bar spras pa'i gzugs 'dzin pa / /
keng rus mkha' 'gro ma nyid ni / /
dur khrod gnas par de bsgom bya / /
drag mo gri gug snod thogs pa / /
skra bshig spyan ni gsum pa ste / /
kha ni yi dwags za byed cing / /
rgyas pa mi bzang gsus pa 'phyang / /
stag gi pags pa'i gos kyis ni / /
smad kyi cha ni rnam par brgyan / /
mgo po'i steng du rkang pa gnyis / /
gar gyi 'gying tshul la brtson pa / /
thod pa'i phreng ba'i rgyan dang ldan / /
rgyu ma'i phreng bas rnam par brgyan / /
yi dags klad pa tshil dang zhag / /
rab tu byugs pa la dgyes pa / /
mi yi rus pa'i phreng ldan pa'i / /
ska rags khrag gi thig le can / /
lag 'gro chen po'i rna cha can / /
brang 'gro'i rkang gdub 'jigs rung ba / /
kha dog dmar po 'bar pa'i tshogs / /
gzi brjid thub par dka' ba yi / /
shin tu mi bzad khros pa yis / /
gnod sbyin la sogs sdigs byed pa / /
yak+Sha chen po'i sgra sgrogs pa / /
sha za la sogs rnams kyis bskor / /
de bltas nas ni rtse gsum gyi / /
phyag rgya bcings nas rnal 'byor pas / /
spyan 'dren sngags ni bzlas bya zhing / /
chang gi btung ba dbul bar bya / /
oM e h+ye hi sh+ma shA na wa si ni ma ma sa pa ri bA ra s+ya rak+ShaM ku ru i ha sa n+ni hi to b+ha ba swA hA /
rang rang sngags kyis go rims bzhin / /
de nas me tog sogs phul nas / /
sngags kyi rgyal po 'di yis ni / /
de la gtor ma dbul bar bya / /
oM ku ru ku ru /
wa tA li ma hA wa t+ta li /
sit+ta mu khi sh+ma shA na wa si ni /
pre ta wA da ni tsaN+Da ka rA li ru d+hi ra pri ye /
sa ma ya rak+Shi ta /
yo ga d+ha ri /
ki li ki li /
ra bai badzra pri ti wa ma na d+he pU dza taM /
bak+ti gU ha na dU te /
hUM maM ga gra ri /
tsaN+Da ka rA li / /
tiSh+Tha tiSh+Tha i maM uts+tsha ShaT ba liM gr-i h+na sarba du Sh+Ta na b+ha kaSha ya /
ho phruM phreM phaT swA hA /
zhes bya ba'i lhag ma'i sngags brjod la /
gtor ma'i snod lan gsum bskor la mtshan ma gcig par dor bar bya'o / /
de nas langs te lag pa dang kha bkrus la dkyil 'khor phyis te /
snga ma bzhin du gshegs gsol la ci bder nyal bar bya'o / /
de ni lhag ma'i gtor ma'i cho ga'o /
nyal ba'i dus sam rab gnas sam / /
sbyin sreg mthar yang rnal 'byor pas / /
phyogs bcu tshim par bya ba'i phyir / /
khro bo'i rgyal po'i gtor ma bya / /
gshin rje mthar byed nas brtsams te / /
gnod mdzes rgyal po la thug pa / /
sku mdog phyag mtshan cha lugs ni / /
ji bzhin khro bo bcu po bsgom / /
mdun du dkyil 'khor bsam par bya / /
yang na rdo rgyus dag gis bri / /
mtsho skyes 'dab ma brgyad pa ste / /
de la khro bo rnam par bsam / /
dbus su dpal ldan rdo rje sems / /
gshin rje gtsug tor la thug rnams / /
go rims bzhin du shar phyogs dang / /
'og dang steng gi phyogs su bsam /
sha dang 'bras chan chang btung bas / /
gang bar gyur pa'i snod bcu dag /
rim pa bzhin du gzhag bya zhing / /
mchod yon phul te de nas mchod / /
sngags 'di yis ni sgrub pa pos / /
de nas spyan ni drang bar bya / /
oM e h+ye hi b+ha ga bAn /
i hA b+hak+t+ya tsa sa ma ye na tsa ar+g+haM puSh+pa pra tI ts+tsha i daM pUM dza wA d+yaM pra sA da mi /
de nas rang rang gi sngags bcu po kho nas gtor ma'i snod rnams byin gyis brlab par bya'o / /
oM na maHsa man+ta bud+d+he b+h+yo /
na mo badzra mung+ga ra hastA ya tsan+d+ra maN+Da la a kaSho pa rA ya hUM phaT /
gshin rje gshed kyi'o / /
oM na maHsa man+ta bud+d+he b+h+yo /
ma ha na d+ha ra /
bi bi d+ha /
so ra so ra /
ba ra da na bud+d+ha /
nirma tha ni rma tha hUM phaT /
shes rab mthar byed kyi'o / /
oM na maHsa man+ta bud+d+he b+h+yo hu lu hu lu /
ma hA pad+ma a mi tA ku ru ma hA bi sha na A /
pad+ma mthar byed kyi'o / /
oM na maHsa man+ta bud+d+ho b+h+yo /
na mo badzra kro d+hA ya /
ma hA daM Sh+T+ra ung+ga te b+hai ra bA ya /
badzra san+d+d+ha ra pA ya /
a mraM ta kuN+Da li hUM phaT /
bgegs mthar byed kyi'o / /
oM na maHsa man+ta bud+d+he b+h+yo /
ya ma daN+DA ya /
tu ru tu ru //
mu ru mu ru /
sarba du ShaT mA ra ya hUM phaT /
dbyug pa sngon po can gyi'o / /
oM na maHsa man+ta bud+d+he b+h+yo /
na mo ma hA ba lA ya uts+tshu Sh+ma kro d+ha rA dzA ya /
sarba nA ga nAM hr-i da ya hUM phaT /
stobs po che'i'o / /
oM na maHsa man+ta bud+d+he b+h+yo /
na mo a tsa la ka na tse Ta tse Ta /
mu T+Ta mu T+Ta /
tu Ta tu Ta /
g+ha ta g+ha ta /
g+ha g+ha g+hA ta yaM hUM phaT /
mi g.yo ba'i'o / /
oM na maHsa man+ta bud+d+he b+h+yo /
